Data Point,Date,Time,AEROSOL mg/m^3
15,18/04/2017,16:54:00,0.017
16,18/04/2017,16:56:00,0.018
17,18/04/2017,16:58:00,0.018
18,18/04/2017,17:00:00,0.019
19,18/04/2017,17:02:00,0.019
20,18/04/2017,17:04:00,0.02
21,18/04/2017,17:06:00,0.018
22,18/04/2017,17:08:00,0.019
23,18/04/2017,17:10:00,0.019
24,18/04/2017,17:12:00,0.02
25,18/04/2017,17:14:00,0.019
26,18/04/2017,17:16:00,0.02
27,18/04/2017,17:18:00,0.018
28,18/04/2017,17:20:00,0.019
29,18/04/2017,17:22:00,0.022
30,18/04/2017,17:24:00,0.02
31,18/04/2017,17:26:00,0.02
32,18/04/2017,17:28:00,0.02
33,18/04/2017,17:30:00,0.019
34,18/04/2017,17:32:00,0.019
35,18/04/2017,17:34:00,0.021
36,18/04/2017,17:36:00,0.02
37,18/04/2017,17:38:00,0.02
38,18/04/2017,17:40:00,0.02
39,18/04/2017,17:42:00,0.02
40,18/04/2017,17:44:00,0.02
41,18/04/2017,17:46:00,0.021
42,18/04/2017,17:48:00,0.02
43,18/04/2017,17:50:00,0.019
44,18/04/2017,17:52:00,0.02
45,18/04/2017,17:54:00,0.02
46,18/04/2017,17:56:00,0.02
47,18/04/2017,17:58:00,0.022
48,18/04/2017,18:00:00,0.02
49,18/04/2017,18:02:00,0.021
50,18/04/2017,18:04:00,0.021
51,18/04/2017,18:06:00,0.02
52,18/04/2017,18:08:00,0.022
53,18/04/2017,18:10:00,0.02
54,18/04/2017,18:12:00,0.021
55,18/04/2017,18:14:00,0.02
56,18/04/2017,18:16:00,0.019
57,18/04/2017,18:18:00,0.02
58,18/04/2017,18:20:00,0.021
59,18/04/2017,18:22:00,0.019
60,18/04/2017,18:24:00,0.02
61,18/04/2017,18:26:00,0.019
62,18/04/2017,18:28:00,0.02
63,18/04/2017,18:30:00,0.02
64,18/04/2017,18:32:00,0.02
65,18/04/2017,18:34:00,0.019
66,18/04/2017,18:36:00,0.019
67,18/04/2017,18:38:00,0.019
68,18/04/2017,18:40:00,0.019
69,18/04/2017,18:42:00,0.018
70,18/04/2017,18:44:00,0.018
71,18/04/2017,18:46:00,0.02
72,18/04/2017,18:48:00,0.018
73,18/04/2017,18:50:00,0.02
74,18/04/2017,18:52:00,0.018
75,18/04/2017,18:54:00,0.017
76,18/04/2017,18:56:00,0.019
77,18/04/2017,18:58:00,0.02
78,18/04/2017,19:00:00,0.019
79,18/04/2017,19:02:00,0.018
80,18/04/2017,19:04:00,0.018
81,18/04/2017,19:06:00,0.019
82,18/04/2017,19:08:00,0.019
83,18/04/2017,19:10:00,0.02
84,18/04/2017,19:12:00,0.02
85,18/04/2017,19:14:00,0.02
86,18/04/2017,19:16:00,0.019
87,18/04/2017,19:18:00,0.019
88,18/04/2017,19:20:00,0.019
89,18/04/2017,19:22:00,0.019
90,18/04/2017,19:24:00,0.02
91,18/04/2017,19:26:00,0.019
92,18/04/2017,19:28:00,0.02
93,18/04/2017,19:30:00,0.021
94,18/04/2017,19:32:00,0.021
95,18/04/2017,19:34:00,0.021
96,18/04/2017,19:36:00,0.02
97,18/04/2017,19:38:00,0.021
98,18/04/2017,19:40:00,0.02
99,18/04/2017,19:42:00,0.02
100,18/04/2017,19:44:00,0.02
101,18/04/2017,19:46:00,0.02
102,18/04/2017,19:48:00,0.018
103,18/04/2017,19:50:00,0.018
104,18/04/2017,19:52:00,0.017
105,18/04/2017,19:54:00,0.017
106,18/04/2017,19:56:00,0.016
107,18/04/2017,19:58:00,0.016
108,18/04/2017,20:00:00,0.015
109,18/04/2017,20:02:00,0.015
110,18/04/2017,20:04:00,0.014
111,18/04/2017,20:06:00,0.013
112,18/04/2017,20:08:00,0.015
113,18/04/2017,20:10:00,0.015
114,18/04/2017,20:12:00,0.018
115,18/04/2017,20:14:00,0.017
116,18/04/2017,20:16:00,0.02
117,18/04/2017,20:18:00,0.02
118,18/04/2017,20:20:00,0.019
119,18/04/2017,20:22:00,0.017
120,18/04/2017,20:24:00,0.018
121,18/04/2017,20:26:00,0.018
122,18/04/2017,20:28:00,0.018
123,18/04/2017,20:30:00,0.017
124,18/04/2017,20:32:00,0.017
125,18/04/2017,20:34:00,0.017
126,18/04/2017,20:36:00,0.023
127,18/04/2017,20:38:00,0.026
128,18/04/2017,20:40:00,0.025
129,18/04/2017,20:42:00,0.024
130,18/04/2017,20:44:00,0.023
131,18/04/2017,20:46:00,0.019
132,18/04/2017,20:48:00,0.02
133,18/04/2017,20:50:00,0.019
134,18/04/2017,20:52:00,0.019
135,18/04/2017,20:54:00,0.02
136,18/04/2017,20:56:00,0.021
137,18/04/2017,20:58:00,0.02
138,18/04/2017,21:00:00,0.02
139,18/04/2017,21:02:00,0.019
140,18/04/2017,21:04:00,0.018
141,18/04/2017,21:06:00,0.017
142,18/04/2017,21:08:00,0.017
143,18/04/2017,21:10:00,0.016
144,18/04/2017,21:12:00,0.016
145,18/04/2017,21:14:00,0.016
146,18/04/2017,21:16:00,0.015
147,18/04/2017,21:18:00,0.015
148,18/04/2017,21:20:00,0.014
149,18/04/2017,21:22:00,0.014
150,18/04/2017,21:24:00,0.013
151,18/04/2017,21:26:00,0.013
152,18/04/2017,21:28:00,0.015
153,18/04/2017,21:30:00,0.015
154,18/04/2017,21:32:00,0.015
155,18/04/2017,21:34:00,0.017
156,18/04/2017,21:36:00,0.016
157,18/04/2017,21:38:00,0.016
158,18/04/2017,21:40:00,0.016
159,18/04/2017,21:42:00,0.019
160,18/04/2017,21:44:00,0.019
161,18/04/2017,21:46:00,0.023
162,18/04/2017,21:48:00,0.019
163,18/04/2017,21:50:00,0.018
164,18/04/2017,21:52:00,0.017
165,18/04/2017,21:54:00,0.017
166,18/04/2017,21:56:00,0.017
167,18/04/2017,21:58:00,0.016
168,18/04/2017,22:00:00,0.015
169,18/04/2017,22:02:00,0.015
170,18/04/2017,22:04:00,0.014
171,18/04/2017,22:06:00,0.013
172,18/04/2017,22:08:00,0.014
173,18/04/2017,22:10:00,0.012
174,18/04/2017,22:12:00,0.013
175,18/04/2017,22:14:00,0.013
176,18/04/2017,22:16:00,0.012
177,18/04/2017,22:18:00,0.012
178,18/04/2017,22:20:00,0.012
179,18/04/2017,22:22:00,0.012
180,18/04/2017,22:24:00,0.011
181,18/04/2017,22:26:00,0.011
182,18/04/2017,22:28:00,0.011
183,18/04/2017,22:30:00,0.012
184,18/04/2017,22:32:00,0.012
185,18/04/2017,22:34:00,0.012
186,18/04/2017,22:36:00,0.012
187,18/04/2017,22:38:00,0.012
188,18/04/2017,22:40:00,0.012
189,18/04/2017,22:42:00,0.013
190,18/04/2017,22:44:00,0.012
191,18/04/2017,22:46:00,0.012
192,18/04/2017,22:48:00,0.012
193,18/04/2017,22:50:00,0.012
194,18/04/2017,22:52:00,0.012
195,18/04/2017,22:54:00,0.012
196,18/04/2017,22:56:00,0.013
197,18/04/2017,22:58:00,0.013
198,18/04/2017,23:00:00,0.012
199,18/04/2017,23:02:00,0.012
200,18/04/2017,23:04:00,0.011
201,18/04/2017,23:06:00,0.012
202,18/04/2017,23:08:00,0.012
203,18/04/2017,23:10:00,0.014
204,18/04/2017,23:12:00,0.013
205,18/04/2017,23:14:00,0.013
206,18/04/2017,23:16:00,0.012
207,18/04/2017,23:18:00,0.012
208,18/04/2017,23:20:00,0.012
209,18/04/2017,23:22:00,0.011
210,18/04/2017,23:24:00,0.012
211,18/04/2017,23:26:00,0.011
212,18/04/2017,23:28:00,0.012
213,18/04/2017,23:30:00,0.011
214,18/04/2017,23:32:00,0.011
215,18/04/2017,23:34:00,0.012
216,18/04/2017,23:36:00,0.011
217,18/04/2017,23:38:00,0.011
218,18/04/2017,23:40:00,0.011
219,18/04/2017,23:42:00,0.011
220,18/04/2017,23:44:00,0.011
221,18/04/2017,23:46:00,0.011
222,18/04/2017,23:48:00,0.011
223,18/04/2017,23:50:00,0.011
224,18/04/2017,23:52:00,0.01
225,18/04/2017,23:54:00,0.01
226,18/04/2017,23:56:00,0.01
227,18/04/2017,23:58:00,0.009
228,19/04/2017,0:00:00,0.01
229,19/04/2017,0:02:00,0.01
230,19/04/2017,0:04:00,0.01
231,19/04/2017,0:06:00,0.01
232,19/04/2017,0:08:00,0.009
233,19/04/2017,0:10:00,0.008
234,19/04/2017,0:12:00,0.008
235,19/04/2017,0:14:00,0.008
236,19/04/2017,0:16:00,0.007
237,19/04/2017,0:18:00,0.008
238,19/04/2017,0:20:00,0.007
239,19/04/2017,0:22:00,0.008
240,19/04/2017,0:24:00,0.009
241,19/04/2017,0:26:00,0.008
242,19/04/2017,0:28:00,0.009
243,19/04/2017,0:30:00,0.008
244,19/04/2017,0:32:00,0.009
245,19/04/2017,0:34:00,0.009
246,19/04/2017,0:36:00,0.009
247,19/04/2017,0:38:00,0.009
248,19/04/2017,0:40:00,0.009
249,19/04/2017,0:42:00,0.009
250,19/04/2017,0:44:00,0.009
251,19/04/2017,0:46:00,0.009
252,19/04/2017,0:48:00,0.009
253,19/04/2017,0:50:00,0.009
254,19/04/2017,0:52:00,0.009
255,19/04/2017,0:54:00,0.009
256,19/04/2017,0:56:00,0.009
257,19/04/2017,0:58:00,0.009
258,19/04/2017,1:00:00,0.009
259,19/04/2017,1:02:00,0.009
260,19/04/2017,1:04:00,0.008
261,19/04/2017,1:06:00,0.009
262,19/04/2017,1:08:00,0.008
263,19/04/2017,1:10:00,0.009
264,19/04/2017,1:12:00,0.008
265,19/04/2017,1:14:00,0.008
266,19/04/2017,1:16:00,0.008
267,19/04/2017,1:18:00,0.008
268,19/04/2017,1:20:00,0.008
269,19/04/2017,1:22:00,0.009
270,19/04/2017,1:24:00,0.009
271,19/04/2017,1:26:00,0.008
272,19/04/2017,1:28:00,0.008
273,19/04/2017,1:30:00,0.008
274,19/04/2017,1:32:00,0.008
275,19/04/2017,1:34:00,0.008
276,19/04/2017,1:36:00,0.009
277,19/04/2017,1:38:00,0.008
278,19/04/2017,1:40:00,0.009
279,19/04/2017,1:42:00,0.009
280,19/04/2017,1:44:00,0.009
281,19/04/2017,1:46:00,0.009
282,19/04/2017,1:48:00,0.009
283,19/04/2017,1:50:00,0.009
284,19/04/2017,1:52:00,0.01
285,19/04/2017,1:54:00,0.01
286,19/04/2017,1:56:00,0.01
287,19/04/2017,1:58:00,0.01
288,19/04/2017,2:00:00,0.01
289,19/04/2017,2:02:00,0.01
290,19/04/2017,2:04:00,0.01
291,19/04/2017,2:06:00,0.009
292,19/04/2017,2:08:00,0.01
293,19/04/2017,2:10:00,0.01
294,19/04/2017,2:12:00,0.01
295,19/04/2017,2:14:00,0.011
296,19/04/2017,2:16:00,0.011
297,19/04/2017,2:18:00,0.011
298,19/04/2017,2:20:00,0.011
299,19/04/2017,2:22:00,0.01
300,19/04/2017,2:24:00,0.01
301,19/04/2017,2:26:00,0.01
302,19/04/2017,2:28:00,0.011
303,19/04/2017,2:30:00,0.011
304,19/04/2017,2:32:00,0.011
305,19/04/2017,2:34:00,0.011
306,19/04/2017,2:36:00,0.011
307,19/04/2017,2:38:00,0.011
308,19/04/2017,2:40:00,0.011
309,19/04/2017,2:42:00,0.011
310,19/04/2017,2:44:00,0.011
311,19/04/2017,2:46:00,0.011
312,19/04/2017,2:48:00,0.012
313,19/04/2017,2:50:00,0.012
314,19/04/2017,2:52:00,0.011
315,19/04/2017,2:54:00,0.012
316,19/04/2017,2:56:00,0.011
317,19/04/2017,2:58:00,0.011
318,19/04/2017,3:00:00,0.011
319,19/04/2017,3:02:00,0.011
320,19/04/2017,3:04:00,0.011
321,19/04/2017,3:06:00,0.011
322,19/04/2017,3:08:00,0.011
323,19/04/2017,3:10:00,0.011
324,19/04/2017,3:12:00,0.011
325,19/04/2017,3:14:00,0.011
326,19/04/2017,3:16:00,0.011
327,19/04/2017,3:18:00,0.011
328,19/04/2017,3:20:00,0.011
329,19/04/2017,3:22:00,0.012
330,19/04/2017,3:24:00,0.011
331,19/04/2017,3:26:00,0.012
332,19/04/2017,3:28:00,0.012
333,19/04/2017,3:30:00,0.012
334,19/04/2017,3:32:00,0.012
335,19/04/2017,3:34:00,0.012
336,19/04/2017,3:36:00,0.011
337,19/04/2017,3:38:00,0.012
338,19/04/2017,3:40:00,0.011
339,19/04/2017,3:42:00,0.011
340,19/04/2017,3:44:00,0.011
341,19/04/2017,3:46:00,0.011
342,19/04/2017,3:48:00,0.011
343,19/04/2017,3:50:00,0.01
344,19/04/2017,3:52:00,0.011
345,19/04/2017,3:54:00,0.011
346,19/04/2017,3:56:00,0.011
347,19/04/2017,3:58:00,0.011
348,19/04/2017,4:00:00,0.01
349,19/04/2017,4:02:00,0.011
350,19/04/2017,4:04:00,0.009
351,19/04/2017,4:06:00,0.01
352,19/04/2017,4:08:00,0.01
353,19/04/2017,4:10:00,0.009
354,19/04/2017,4:12:00,0.01
355,19/04/2017,4:14:00,0.01
356,19/04/2017,4:16:00,0.01
357,19/04/2017,4:18:00,0.01
358,19/04/2017,4:20:00,0.011
359,19/04/2017,4:22:00,0.011
360,19/04/2017,4:24:00,0.011
361,19/04/2017,4:26:00,0.011
362,19/04/2017,4:28:00,0.011
363,19/04/2017,4:30:00,0.011
364,19/04/2017,4:32:00,0.011
365,19/04/2017,4:34:00,0.011
366,19/04/2017,4:36:00,0.011
367,19/04/2017,4:38:00,0.011
368,19/04/2017,4:40:00,0.01
369,19/04/2017,4:42:00,0.011
370,19/04/2017,4:44:00,0.011
371,19/04/2017,4:46:00,0.011
372,19/04/2017,4:48:00,0.011
373,19/04/2017,4:50:00,0.01
374,19/04/2017,4:52:00,0.015
375,19/04/2017,4:54:00,0.021
376,19/04/2017,4:56:00,0.019
377,19/04/2017,4:58:00,0.018
378,19/04/2017,5:00:00,0.018
379,19/04/2017,5:02:00,0.017
380,19/04/2017,5:04:00,0.017
381,19/04/2017,5:06:00,0.016
382,19/04/2017,5:08:00,0.015
383,19/04/2017,5:10:00,0.015
384,19/04/2017,5:12:00,0.013
385,19/04/2017,5:14:00,0.013
386,19/04/2017,5:16:00,0.014
387,19/04/2017,5:18:00,0.013
388,19/04/2017,5:20:00,0.014
389,19/04/2017,5:22:00,0.012
390,19/04/2017,5:24:00,0.013
391,19/04/2017,5:26:00,0.013
392,19/04/2017,5:28:00,0.013
393,19/04/2017,5:30:00,0.013
394,19/04/2017,5:32:00,0.012
395,19/04/2017,5:34:00,0.012
396,19/04/2017,5:36:00,0.012
397,19/04/2017,5:38:00,0.013
398,19/04/2017,5:40:00,0.012
399,19/04/2017,5:42:00,0.011
400,19/04/2017,5:44:00,0.012
401,19/04/2017,5:46:00,0.012
402,19/04/2017,5:48:00,0.012
403,19/04/2017,5:50:00,0.011
404,19/04/2017,5:52:00,0.012
405,19/04/2017,5:54:00,0.012
406,19/04/2017,5:56:00,0.012
407,19/04/2017,5:58:00,0.011
408,19/04/2017,6:00:00,0.013
409,19/04/2017,6:02:00,0.011
410,19/04/2017,6:04:00,0.013
411,19/04/2017,6:06:00,0.011
412,19/04/2017,6:08:00,0.013
413,19/04/2017,6:10:00,0.012
414,19/04/2017,6:12:00,0.011
415,19/04/2017,6:14:00,0.013
416,19/04/2017,6:16:00,0.014
417,19/04/2017,6:18:00,0.012
418,19/04/2017,6:20:00,0.013
419,19/04/2017,6:22:00,0.014
420,19/04/2017,6:24:00,0.012
421,19/04/2017,6:26:00,0.012
422,19/04/2017,6:28:00,0.014
423,19/04/2017,6:30:00,0.013
424,19/04/2017,6:32:00,0.014
425,19/04/2017,6:34:00,0.013
426,19/04/2017,6:36:00,0.014
427,19/04/2017,6:38:00,0.014
428,19/04/2017,6:40:00,0.015
429,19/04/2017,6:42:00,0.015
430,19/04/2017,6:44:00,0.015
431,19/04/2017,6:46:00,0.014
432,19/04/2017,6:48:00,0.015
433,19/04/2017,6:50:00,0.014
434,19/04/2017,6:52:00,0.013
435,19/04/2017,6:54:00,0.013
436,19/04/2017,6:56:00,0.013
437,19/04/2017,6:58:00,0.014
438,19/04/2017,7:00:00,0.013
439,19/04/2017,7:02:00,0.013
440,19/04/2017,7:04:00,0.013
441,19/04/2017,7:06:00,0.013
442,19/04/2017,7:08:00,0.012
443,19/04/2017,7:10:00,0.012
444,19/04/2017,7:12:00,0.012
445,19/04/2017,7:14:00,0.013
446,19/04/2017,7:16:00,0.013
447,19/04/2017,7:18:00,0.014
448,19/04/2017,7:20:00,0.014
449,19/04/2017,7:22:00,0.014
450,19/04/2017,7:24:00,0.015
451,19/04/2017,7:26:00,0.015
452,19/04/2017,7:28:00,0.016
453,19/04/2017,7:30:00,0.017
454,19/04/2017,7:32:00,0.016
455,19/04/2017,7:34:00,0.018
456,19/04/2017,7:36:00,0.018
457,19/04/2017,7:38:00,0.019
458,19/04/2017,7:40:00,0.019
459,19/04/2017,7:42:00,0.019
460,19/04/2017,7:44:00,0.019
461,19/04/2017,7:46:00,0.019
462,19/04/2017,7:48:00,0.02
463,19/04/2017,7:50:00,0.022
464,19/04/2017,7:52:00,0.021
465,19/04/2017,7:54:00,0.021
466,19/04/2017,7:56:00,0.021
467,19/04/2017,7:58:00,0.021
468,19/04/2017,8:00:00,0.021
469,19/04/2017,8:02:00,0.022
470,19/04/2017,8:04:00,0.022
471,19/04/2017,8:06:00,0.023
472,19/04/2017,8:08:00,0.023
473,19/04/2017,8:10:00,0.025
474,19/04/2017,8:12:00,0.023
475,19/04/2017,8:14:00,0.023
476,19/04/2017,8:16:00,0.023
477,19/04/2017,8:18:00,0.021
478,19/04/2017,8:20:00,0.021
479,19/04/2017,8:22:00,0.021
480,19/04/2017,8:24:00,0.019
481,19/04/2017,8:26:00,0.019
482,19/04/2017,8:28:00,0.019
483,19/04/2017,8:30:00,0.018
484,19/04/2017,8:32:00,0.019
485,19/04/2017,8:34:00,0.017
486,19/04/2017,8:36:00,0.016
487,19/04/2017,8:38:00,0.015
488,19/04/2017,8:40:00,0.014
489,19/04/2017,8:42:00,0.013
490,19/04/2017,8:44:00,0.013
491,19/04/2017,8:46:00,0.013
492,19/04/2017,8:48:00,0.012
493,19/04/2017,8:50:00,0.013
494,19/04/2017,8:52:00,0.013
495,19/04/2017,8:54:00,0.013
496,19/04/2017,8:56:00,0.013
497,19/04/2017,8:58:00,0.014
498,19/04/2017,9:00:00,0.015
499,19/04/2017,9:02:00,0.013
500,19/04/2017,9:04:00,0.013
501,19/04/2017,9:06:00,0.014
502,19/04/2017,9:08:00,0.015
503,19/04/2017,9:10:00,0.016
504,19/04/2017,9:12:00,0.017
505,19/04/2017,9:14:00,0.018
506,19/04/2017,9:16:00,0.019
507,19/04/2017,9:18:00,0.02
508,19/04/2017,9:20:00,0.02
509,19/04/2017,9:22:00,0.02
510,19/04/2017,9:24:00,0.019
511,19/04/2017,9:26:00,0.019
512,19/04/2017,9:28:00,0.022
513,19/04/2017,9:30:00,0.025
514,19/04/2017,9:32:00,0.023
515,19/04/2017,9:34:00,0.024
516,19/04/2017,9:36:00,0.026
517,19/04/2017,9:38:00,0.026
518,19/04/2017,9:40:00,0.026
519,19/04/2017,9:42:00,0.024
520,19/04/2017,9:44:00,0.027
521,19/04/2017,9:46:00,0.025
522,19/04/2017,9:48:00,0.027
523,19/04/2017,9:50:00,0.027
524,19/04/2017,9:52:00,0.025
525,19/04/2017,9:54:00,0.024
526,19/04/2017,9:56:00,0.025
527,19/04/2017,9:58:00,0.023
528,19/04/2017,10:00:00,0.023
529,19/04/2017,10:02:00,0.022
530,19/04/2017,10:04:00,0.021
531,19/04/2017,10:06:00,0.021
532,19/04/2017,10:08:00,0.019
533,19/04/2017,10:10:00,0.018
534,19/04/2017,10:12:00,0.018
535,19/04/2017,10:14:00,0.017
536,19/04/2017,10:16:00,0.018
537,19/04/2017,10:18:00,0.017
538,19/04/2017,10:20:00,0.019
539,19/04/2017,10:22:00,0.018
540,19/04/2017,10:24:00,0.017
541,19/04/2017,10:26:00,0.016
542,19/04/2017,10:28:00,0.016
543,19/04/2017,10:30:00,0.016
544,19/04/2017,10:32:00,0.017
545,19/04/2017,10:34:00,0.017
546,19/04/2017,10:36:00,0.016
547,19/04/2017,10:38:00,0.016
548,19/04/2017,10:40:00,0.015
549,19/04/2017,10:42:00,0.015
550,19/04/2017,10:44:00,0.015
551,19/04/2017,10:46:00,0.015
552,19/04/2017,10:48:00,0.015
553,19/04/2017,10:50:00,0.014
554,19/04/2017,10:52:00,0.014
555,19/04/2017,10:54:00,0.013
556,19/04/2017,10:56:00,0.014
557,19/04/2017,10:58:00,0.015
558,19/04/2017,11:00:00,0.014
559,19/04/2017,11:02:00,0.015
560,19/04/2017,11:04:00,0.015
561,19/04/2017,11:06:00,0.015
562,19/04/2017,11:08:00,0.017
563,19/04/2017,11:10:00,0.019
564,19/04/2017,11:12:00,0.019
565,19/04/2017,11:14:00,0.023
566,19/04/2017,11:16:00,0.028
567,19/04/2017,11:18:00,0.025
568,19/04/2017,11:20:00,0.025
569,19/04/2017,11:22:00,0.026
570,19/04/2017,11:24:00,0.025
571,19/04/2017,11:26:00,0.025
572,19/04/2017,11:28:00,0.028
573,19/04/2017,11:30:00,0.025
574,19/04/2017,11:32:00,0.026
575,19/04/2017,11:34:00,0.027
576,19/04/2017,11:36:00,0.028
577,19/04/2017,11:38:00,0.026
578,19/04/2017,11:40:00,0.026
579,19/04/2017,11:42:00,0.027
580,19/04/2017,11:44:00,0.032
581,19/04/2017,11:46:00,0.027
582,19/04/2017,11:48:00,0.026
583,19/04/2017,11:50:00,0.025
584,19/04/2017,11:52:00,0.027
585,19/04/2017,11:54:00,0.026
586,19/04/2017,11:56:00,0.028
587,19/04/2017,11:58:00,0.028
588,19/04/2017,12:00:00,0.029
589,19/04/2017,12:02:00,0.027
590,19/04/2017,12:04:00,0.028
591,19/04/2017,12:06:00,0.027
592,19/04/2017,12:08:00,0.025
593,19/04/2017,12:10:00,0.026
594,19/04/2017,12:12:00,0.026
595,19/04/2017,12:14:00,0.027
596,19/04/2017,12:16:00,0.025
597,19/04/2017,12:18:00,0.025
598,19/04/2017,12:20:00,0.025
599,19/04/2017,12:22:00,0.025
600,19/04/2017,12:24:00,0.025
601,19/04/2017,12:26:00,0.025
602,19/04/2017,12:28:00,0.024
603,19/04/2017,12:30:00,0.025
604,19/04/2017,12:32:00,0.024
605,19/04/2017,12:34:00,0.025
606,19/04/2017,12:36:00,0.024
607,19/04/2017,12:38:00,0.024
608,19/04/2017,12:40:00,0.025
609,19/04/2017,12:42:00,0.024
610,19/04/2017,12:44:00,0.025
611,19/04/2017,12:46:00,0.024
612,19/04/2017,12:48:00,0.026
613,19/04/2017,12:50:00,0.024
614,19/04/2017,12:52:00,0.024
615,19/04/2017,12:54:00,0.024
616,19/04/2017,12:56:00,0.024
617,19/04/2017,12:58:00,0.023
618,19/04/2017,13:00:00,0.025
619,19/04/2017,13:02:00,0.024
620,19/04/2017,13:04:00,0.023
621,19/04/2017,13:06:00,0.023
622,19/04/2017,13:08:00,0.023
623,19/04/2017,13:10:00,0.023
624,19/04/2017,13:12:00,0.025
625,19/04/2017,13:14:00,0.022
626,19/04/2017,13:16:00,0.023
627,19/04/2017,13:18:00,0.024
628,19/04/2017,13:20:00,0.023
629,19/04/2017,13:22:00,0.022
630,19/04/2017,13:24:00,0.023
631,19/04/2017,13:26:00,0.023
632,19/04/2017,13:28:00,0.023
633,19/04/2017,13:30:00,0.023
634,19/04/2017,13:32:00,0.023
635,19/04/2017,13:34:00,0.024
636,19/04/2017,13:36:00,0.023
637,19/04/2017,13:38:00,0.023
638,19/04/2017,13:40:00,0.023
639,19/04/2017,13:42:00,0.024
640,19/04/2017,13:44:00,0.022
641,19/04/2017,13:46:00,0.024
642,19/04/2017,13:48:00,0.024
643,19/04/2017,13:50:00,0.022
644,19/04/2017,13:52:00,0.023
645,19/04/2017,13:54:00,0.023
646,19/04/2017,13:56:00,0.022
647,19/04/2017,13:58:00,0.022
648,19/04/2017,14:00:00,0.022
649,19/04/2017,14:02:00,0.023
650,19/04/2017,14:04:00,0.024
651,19/04/2017,14:06:00,0.023
652,19/04/2017,14:08:00,0.025
653,19/04/2017,14:10:00,0.023
654,19/04/2017,14:12:00,0.023
655,19/04/2017,14:14:00,0.024
656,19/04/2017,14:16:00,0.023
657,19/04/2017,14:18:00,0.024
658,19/04/2017,14:20:00,0.023
659,19/04/2017,14:22:00,0.025
660,19/04/2017,14:24:00,0.024
661,19/04/2017,14:26:00,0.024
662,19/04/2017,14:28:00,0.024
663,19/04/2017,14:30:00,0.023
664,19/04/2017,14:32:00,0.023
665,19/04/2017,14:34:00,0.026
666,19/04/2017,14:36:00,0.023
667,19/04/2017,14:38:00,0.023
668,19/04/2017,14:40:00,0.024
669,19/04/2017,14:42:00,0.023
670,19/04/2017,14:44:00,0.023
671,19/04/2017,14:46:00,0.023
672,19/04/2017,14:48:00,0.025
673,19/04/2017,14:50:00,0.024
674,19/04/2017,14:52:00,0.023
675,19/04/2017,14:54:00,0.024
676,19/04/2017,14:56:00,0.024
677,19/04/2017,14:58:00,0.023
678,19/04/2017,15:00:00,0.024
679,19/04/2017,15:02:00,0.023
680,19/04/2017,15:04:00,0.023
681,19/04/2017,15:06:00,0.022
682,19/04/2017,15:08:00,0.023
683,19/04/2017,15:10:00,0.023
684,19/04/2017,15:12:00,0.024
685,19/04/2017,15:14:00,0.022
686,19/04/2017,15:16:00,0.024
687,19/04/2017,15:18:00,0.022
688,19/04/2017,15:20:00,0.022
689,19/04/2017,15:22:00,0.022
690,19/04/2017,15:24:00,0.023
691,19/04/2017,15:26:00,0.023
692,19/04/2017,15:28:00,0.023
693,19/04/2017,15:30:00,0.022
694,19/04/2017,15:32:00,0.023
695,19/04/2017,15:34:00,0.022
696,19/04/2017,15:36:00,0.024
697,19/04/2017,15:38:00,0.022
698,19/04/2017,15:40:00,0.024
699,19/04/2017,15:42:00,0.026
700,19/04/2017,15:44:00,0.023
701,19/04/2017,15:46:00,0.025
702,19/04/2017,15:48:00,0.024
703,19/04/2017,15:50:00,0.025
704,19/04/2017,15:52:00,0.024
705,19/04/2017,15:54:00,0.024
706,19/04/2017,15:56:00,0.024
707,19/04/2017,15:58:00,0.023
708,19/04/2017,16:00:00,0.023
709,19/04/2017,16:02:00,0.023
710,19/04/2017,16:04:00,0.024
711,19/04/2017,16:06:00,0.023
712,19/04/2017,16:08:00,0.024
713,19/04/2017,16:10:00,0.023
714,19/04/2017,16:12:00,0.023
715,19/04/2017,16:14:00,0.023
716,19/04/2017,16:16:00,0.022
717,19/04/2017,16:18:00,0.022
718,19/04/2017,16:20:00,0.023
719,19/04/2017,16:22:00,0.023
720,19/04/2017,16:24:00,0.022
1,19/04/2017,16:31:00,0.022
2,19/04/2017,16:33:00,0.022
3,19/04/2017,16:35:00,0.023
4,19/04/2017,16:37:00,0.021
5,19/04/2017,16:39:00,0.021
6,19/04/2017,16:41:00,0.021
7,19/04/2017,16:43:00,0.021
8,19/04/2017,16:45:00,0.021
9,19/04/2017,16:47:00,0.021
10,19/04/2017,16:49:00,0.022
11,19/04/2017,16:51:00,0.021
12,19/04/2017,16:53:00,0.021
13,19/04/2017,16:55:00,0.022
14,19/04/2017,16:57:00,0.02
15,19/04/2017,16:59:00,0.02
16,19/04/2017,17:01:00,0.021
17,19/04/2017,17:03:00,0.02
18,19/04/2017,17:05:00,0.021
19,19/04/2017,17:07:00,0.02
20,19/04/2017,17:09:00,0.02
21,19/04/2017,17:11:00,0.02
22,19/04/2017,17:13:00,0.021
23,19/04/2017,17:15:00,0.021
24,19/04/2017,17:17:00,0.021
25,19/04/2017,17:19:00,0.021
26,19/04/2017,17:21:00,0.022
27,19/04/2017,17:23:00,0.022
28,19/04/2017,17:25:00,0.021
29,19/04/2017,17:27:00,0.022
